id,dataset,workload,faces_detected,eyes_detected,process_time_ms,total_time_ms,system,resolution_label
0,DATASET_3,FACE_DETECT,0,0,343,385,Firefox_67_Windows,MEDIUM
1,DATASET_3,FACE_DETECT,0,0,447,498,Firefox_67_Windows,MEDIUM
2,DATASET_3,FACE_DETECT,0,0,485,524,Firefox_67_Windows,MEDIUM
3,DATASET_3,FACE_DETECT,0,0,264,303,Firefox_67_Windows,MEDIUM
4,DATASET_3,FACE_DETECT,0,0,398,439,Firefox_67_Windows,MEDIUM
5,DATASET_3,FACE_DETECT,0,0,432,471,Firefox_67_Windows,MEDIUM
6,DATASET_3,FACE_DETECT,0,0,449,489,Firefox_67_Windows,MEDIUM
7,DATASET_3,FACE_DETECT,2,0,288,329,Firefox_67_Windows,MEDIUM
8,DATASET_3,FACE_DETECT,2,0,288,327,Firefox_67_Windows,MEDIUM
9,DATASET_3,FACE_DETECT,3,0,290,330,Firefox_67_Windows,MEDIUM
10,DATASET_3,FACE_DETECT,3,0,289,328,Firefox_67_Windows,MEDIUM
11,DATASET_3,FACE_DETECT,3,0,292,332,Firefox_67_Windows,MEDIUM
12,DATASET_3,FACE_DETECT,3,0,291,329,Firefox_67_Windows,MEDIUM
13,DATASET_3,FACE_DETECT,1,0,289,329,Firefox_67_Windows,MEDIUM
14,DATASET_3,FACE_DETECT,1,0,285,325,Firefox_67_Windows,MEDIUM
15,DATASET_3,FACE_DETECT,1,0,287,329,Firefox_67_Windows,MEDIUM
16,DATASET_3,FACE_DETECT,1,0,290,331,Firefox_67_Windows,MEDIUM
17,DATASET_3,FACE_DETECT,1,0,288,328,Firefox_67_Windows,MEDIUM
18,DATASET_3,FACE_DETECT,2,0,289,327,Firefox_67_Windows,MEDIUM
19,DATASET_3,FACE_DETECT,1,0,293,333,Firefox_67_Windows,MEDIUM
20,DATASET_3,FACE_DETECT,1,0,290,328,Firefox_67_Windows,MEDIUM
21,DATASET_3,FACE_DETECT,1,0,289,327,Firefox_67_Windows,MEDIUM
22,DATASET_3,FACE_DETECT,1,0,289,330,Firefox_67_Windows,MEDIUM
23,DATASET_3,FACE_DETECT,1,0,288,325,Firefox_67_Windows,MEDIUM
24,DATASET_3,FACE_DETECT,2,0,290,329,Firefox_67_Windows,MEDIUM
25,DATASET_3,FACE_DETECT,2,0,288,326,Firefox_67_Windows,MEDIUM
26,DATASET_3,FACE_DETECT,3,0,390,430,Firefox_67_Windows,MEDIUM
27,DATASET_3,FACE_DETECT,3,0,292,330,Firefox_67_Windows,MEDIUM
28,DATASET_3,FACE_DETECT,2,0,292,332,Firefox_67_Windows,MEDIUM
29,DATASET_3,FACE_DETECT,2,0,293,333,Firefox_67_Windows,MEDIUM
30,DATASET_3,FACE_DETECT,2,0,294,333,Firefox_67_Windows,MEDIUM
31,DATASET_3,FACE_DETECT,1,0,291,329,Firefox_67_Windows,MEDIUM
32,DATASET_3,FACE_DETECT,1,0,288,328,Firefox_67_Windows,MEDIUM
33,DATASET_3,FACE_DETECT,2,0,291,329,Firefox_67_Windows,MEDIUM
34,DATASET_3,FACE_DETECT,3,0,296,333,Firefox_67_Windows,MEDIUM
35,DATASET_3,FACE_DETECT,3,0,290,331,Firefox_67_Windows,MEDIUM
36,DATASET_3,FACE_DETECT,2,0,290,329,Firefox_67_Windows,MEDIUM
37,DATASET_3,FACE_DETECT,2,0,290,329,Firefox_67_Windows,MEDIUM
38,DATASET_3,FACE_DETECT,2,0,289,329,Firefox_67_Windows,MEDIUM
39,DATASET_3,FACE_DETECT,0,0,290,325,Firefox_67_Windows,MEDIUM
40,DATASET_3,FACE_DETECT,0,0,289,327,Firefox_67_Windows,MEDIUM
41,DATASET_3,FACE_DETECT,0,0,287,327,Firefox_67_Windows,MEDIUM
42,DATASET_3,FACE_DETECT,0,0,288,329,Firefox_67_Windows,MEDIUM
43,DATASET_3,FACE_DETECT,0,0,288,326,Firefox_67_Windows,MEDIUM
44,DATASET_3,FACE_DETECT,1,0,291,332,Firefox_67_Windows,MEDIUM
45,DATASET_3,FACE_DETECT,1,0,288,324,Firefox_67_Windows,MEDIUM
46,DATASET_3,FACE_DETECT,1,0,296,351,Firefox_67_Windows,MEDIUM
47,DATASET_3,FACE_DETECT,2,0,287,326,Firefox_67_Windows,MEDIUM
48,DATASET_3,FACE_DETECT,2,0,288,327,Firefox_67_Windows,MEDIUM
49,DATASET_3,FACE_DETECT,1,0,289,330,Firefox_67_Windows,MEDIUM
50,DATASET_3,FACE_DETECT,1,0,287,325,Firefox_67_Windows,MEDIUM
51,DATASET_3,FACE_DETECT,2,0,302,347,Firefox_67_Windows,MEDIUM
52,DATASET_3,FACE_DETECT,1,0,288,325,Firefox_67_Windows,MEDIUM
53,DATASET_3,FACE_DETECT,2,0,287,325,Firefox_67_Windows,MEDIUM
54,DATASET_3,FACE_DETECT,0,0,288,327,Firefox_67_Windows,MEDIUM
55,DATASET_3,FACE_DETECT,0,0,287,325,Firefox_67_Windows,MEDIUM
56,DATASET_3,FACE_DETECT,1,0,357,399,Firefox_67_Windows,MEDIUM
57,DATASET_3,FACE_DETECT,0,0,402,443,Firefox_67_Windows,MEDIUM
58,DATASET_3,FACE_DETECT,0,0,463,500,Firefox_67_Windows,MEDIUM
59,DATASET_3,FACE_DETECT,0,0,470,510,Firefox_67_Windows,MEDIUM
60,DATASET_3,FACE_DETECT,1,0,400,441,Firefox_67_Windows,MEDIUM
61,DATASET_3,FACE_DETECT,1,0,381,419,Firefox_67_Windows,MEDIUM
62,DATASET_3,FACE_DETECT,1,0,382,422,Firefox_67_Windows,MEDIUM
63,DATASET_3,FACE_DETECT,2,0,384,420,Firefox_67_Windows,MEDIUM
64,DATASET_3,FACE_DETECT,2,0,394,444,Firefox_67_Windows,MEDIUM
65,DATASET_3,FACE_DETECT,1,0,398,453,Firefox_67_Windows,MEDIUM
66,DATASET_3,FACE_DETECT,1,0,379,418,Firefox_67_Windows,MEDIUM
67,DATASET_3,FACE_DETECT,1,0,387,428,Firefox_67_Windows,MEDIUM
68,DATASET_3,FACE_DETECT,1,0,385,425,Firefox_67_Windows,MEDIUM
69,DATASET_3,FACE_DETECT,1,0,379,418,Firefox_67_Windows,MEDIUM
70,DATASET_3,FACE_DETECT,1,0,386,426,Firefox_67_Windows,MEDIUM
71,DATASET_3,FACE_DETECT,2,0,395,436,Firefox_67_Windows,MEDIUM
72,DATASET_3,FACE_DETECT,1,0,402,441,Firefox_67_Windows,MEDIUM
73,DATASET_3,FACE_DETECT,1,0,385,424,Firefox_67_Windows,MEDIUM
74,DATASET_3,FACE_DETECT,1,0,369,408,Firefox_67_Windows,MEDIUM
75,DATASET_3,FACE_DETECT,1,0,401,441,Firefox_67_Windows,MEDIUM
76,DATASET_3,FACE_DETECT,1,0,389,427,Firefox_67_Windows,MEDIUM
77,DATASET_3,FACE_DETECT,1,0,391,443,Firefox_67_Windows,MEDIUM
78,DATASET_3,FACE_DETECT,1,0,386,430,Firefox_67_Windows,MEDIUM
79,DATASET_3,FACE_DETECT,1,0,455,494,Firefox_67_Windows,MEDIUM
80,DATASET_3,FACE_DETECT,1,0,411,449,Firefox_67_Windows,MEDIUM
81,DATASET_3,FACE_DETECT,1,0,452,493,Firefox_67_Windows,MEDIUM
82,DATASET_3,FACE_DETECT,1,0,437,478,Firefox_67_Windows,MEDIUM
83,DATASET_3,FACE_DETECT,1,0,443,482,Firefox_67_Windows,MEDIUM
84,DATASET_3,FACE_DETECT,1,0,419,460,Firefox_67_Windows,MEDIUM
85,DATASET_3,FACE_DETECT,1,0,411,451,Firefox_67_Windows,MEDIUM
86,DATASET_3,FACE_DETECT,1,0,415,455,Firefox_67_Windows,MEDIUM
87,DATASET_3,FACE_DETECT,1,0,419,458,Firefox_67_Windows,MEDIUM
88,DATASET_3,FACE_DETECT,2,0,289,328,Firefox_67_Windows,MEDIUM
89,DATASET_3,FACE_DETECT,2,0,290,330,Firefox_67_Windows,MEDIUM
90,DATASET_3,FACE_DETECT,2,0,289,329,Firefox_67_Windows,MEDIUM
91,DATASET_3,FACE_DETECT,2,0,285,325,Firefox_67_Windows,MEDIUM
92,DATASET_3,FACE_DETECT,1,0,283,323,Firefox_67_Windows,MEDIUM
93,DATASET_3,FACE_DETECT,1,0,282,322,Firefox_67_Windows,MEDIUM
94,DATASET_3,FACE_DETECT,2,0,287,328,Firefox_67_Windows,MEDIUM
95,DATASET_3,FACE_DETECT,2,0,295,336,Firefox_67_Windows,MEDIUM
96,DATASET_3,FACE_DETECT,2,0,287,326,Firefox_67_Windows,MEDIUM
97,DATASET_3,FACE_DETECT,2,0,285,323,Firefox_67_Windows,MEDIUM
98,DATASET_3,FACE_DETECT,0,0,282,321,Firefox_67_Windows,MEDIUM
99,DATASET_3,FACE_DETECT,1,0,289,329,Firefox_67_Windows,MEDIUM
100,DATASET_3,FACE_DETECT,1,0,287,325,Firefox_67_Windows,MEDIUM
101,DATASET_3,FACE_DETECT,0,0,283,322,Firefox_67_Windows,MEDIUM
102,DATASET_3,FACE_DETECT,0,0,284,323,Firefox_67_Windows,MEDIUM
103,DATASET_3,FACE_DETECT,0,0,285,326,Firefox_67_Windows,MEDIUM
104,DATASET_3,FACE_DETECT,1,0,286,323,Firefox_67_Windows,MEDIUM
105,DATASET_3,FACE_DETECT,0,0,294,344,Firefox_67_Windows,MEDIUM
106,DATASET_3,FACE_DETECT,1,0,349,386,Firefox_67_Windows,MEDIUM
107,DATASET_3,FACE_DETECT,0,0,285,331,Firefox_67_Windows,MEDIUM
108,DATASET_3,FACE_DETECT,1,0,286,323,Firefox_67_Windows,MEDIUM
109,DATASET_3,FACE_DETECT,0,0,294,332,Firefox_67_Windows,MEDIUM
110,DATASET_3,FACE_DETECT,0,0,286,329,Firefox_67_Windows,MEDIUM
111,DATASET_3,FACE_DETECT,1,0,291,328,Firefox_67_Windows,MEDIUM
112,DATASET_3,FACE_DETECT,1,0,287,336,Firefox_67_Windows,MEDIUM
113,DATASET_3,FACE_DETECT,1,0,283,323,Firefox_67_Windows,MEDIUM
114,DATASET_3,FACE_DETECT,0,0,293,332,Firefox_67_Windows,MEDIUM
